@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div225.v":20:0:20:5|Removing sequential instance img_processor_u0.hist_v_u0.hsv2rgb_u0.div225_hsv2rgb_u0.temp_a\[22\][17] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div225.v":20:0:20:5|Removing sequential instance img_processor_u0.hist_v_u0.hsv2rgb_u0.div225_hsv2rgb_u0.temp_a\[22\][18] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div225.v":20:0:20:5|Removing sequential instance img_processor_u0.hist_v_u0.hsv2rgb_u0.div225_hsv2rgb_u0.temp_a\[22\][19] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div225.v":20:0:20:5|Removing sequential instance img_processor_u0.hist_v_u0.hsv2rgb_u0.div225_hsv2rgb_u0.temp_a\[22\][20] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div225.v":20:0:20:5|Removing sequential instance img_processor_u0.hist_v_u0.hsv2rgb_u0.div225_hsv2rgb_u0.temp_a\[22\][21] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div227.v":20:0:20:5|Removing sequential instance img_processor_u0.hist_v_u0.histogram_equalized_top_u0.histogram_equalized_inst.div227_u0.temp_a\[28\][6] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div227.v":20:0:20:5|Removing sequential instance img_processor_u0.hist_v_u0.histogram_equalized_top_u0.histogram_equalized_inst.div227_u0.temp_a\[28\][7] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div227.v":20:0:20:5|Removing sequential instance img_processor_u0.hist_v_u0.histogram_equalized_top_u0.histogram_equalized_inst.div227_u0.temp_a\[28\][8] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div227.v":20:0:20:5|Removing sequential instance img_processor_u0.hist_v_u0.histogram_equalized_top_u0.histogram_equalized_inst.div227_u0.temp_a\[28\][9] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div227.v":20:0:20:5|Removing sequential instance img_processor_u0.hist_v_u0.histogram_equalized_top_u0.histogram_equalized_inst.div227_u0.temp_a\[28\][10] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div227.v":20:0:20:5|Removing sequential instance img_processor_u0.hist_v_u0.histogram_equalized_top_u0.histogram_equalized_inst.div227_u0.temp_a\[28\][11] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div227.v":20:0:20:5|Removing sequential instance img_processor_u0.hist_v_u0.histogram_equalized_top_u0.histogram_equalized_inst.div227_u0.temp_a\[28\][12] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div227.v":20:0:20:5|Removing sequential instance img_processor_u0.hist_v_u0.histogram_equalized_top_u0.histogram_equalized_inst.div227_u0.temp_a\[28\][13] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div227.v":20:0:20:5|Removing sequential instance img_processor_u0.hist_v_u0.histogram_equalized_top_u0.histogram_equalized_inst.div227_u0.temp_a\[28\][14] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div227.v":20:0:20:5|Removing sequential instance img_processor_u0.hist_v_u0.histogram_equalized_top_u0.histogram_equalized_inst.div227_u0.temp_a\[28\][15] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div227.v":20:0:20:5|Removing sequential instance img_processor_u0.hist_v_u0.histogram_equalized_top_u0.histogram_equalized_inst.div227_u0.temp_a\[28\][16] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div227.v":20:0:20:5|Removing sequential instance img_processor_u0.hist_v_u0.histogram_equalized_top_u0.histogram_equalized_inst.div227_u0.temp_a\[28\][17] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div227.v":20:0:20:5|Removing sequential instance img_processor_u0.hist_v_u0.histogram_equalized_top_u0.histogram_equalized_inst.div227_u0.temp_a\[28\][18] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div227.v":20:0:20:5|Removing sequential instance img_processor_u0.hist_v_u0.histogram_equalized_top_u0.histogram_equalized_inst.div227_u0.temp_a\[28\][19] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div227.v":20:0:20:5|Removing sequential instance img_processor_u0.hist_v_u0.histogram_equalized_top_u0.histogram_equalized_inst.div227_u0.temp_a\[28\][20] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div227.v":20:0:20:5|Removing sequential instance img_processor_u0.hist_v_u0.histogram_equalized_top_u0.histogram_equalized_inst.div227_u0.temp_a\[28\][21] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div227.v":20:0:20:5|Removing sequential instance img_processor_u0.hist_v_u0.histogram_equalized_top_u0.histogram_equalized_inst.div227_u0.temp_a\[28\][22] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div227.v":20:0:20:5|Removing sequential instance img_processor_u0.hist_v_u0.histogram_equalized_top_u0.histogram_equalized_inst.div227_u0.temp_a\[28\][23] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div227.v":20:0:20:5|Removing sequential instance img_processor_u0.hist_v_u0.histogram_equalized_top_u0.histogram_equalized_inst.div227_u0.temp_a\[28\][24] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div227.v":20:0:20:5|Removing sequential instance img_processor_u0.hist_v_u0.histogram_equalized_top_u0.histogram_equalized_inst.div227_u0.temp_a\[28\][25] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div227.v":20:0:20:5|Removing sequential instance img_processor_u0.hist_v_u0.histogram_equalized_top_u0.histogram_equalized_inst.div227_u0.temp_a\[28\][26] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div227.v":20:0:20:5|Removing sequential instance img_processor_u0.hist_v_u0.histogram_equalized_top_u0.histogram_equalized_inst.div227_u0.temp_a\[28\][27] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div227.v":20:0:20:5|Removing sequential instance img_processor_u0.hist_v_u0.histogram_equalized_top_u0.histogram_equalized_inst.div227_u0.temp_a\[28\][28] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div227.v":20:0:20:5|Removing sequential instance img_processor_u0.hist_v_u0.histogram_equalized_top_u0.histogram_equalized_inst.div227_u0.temp_a\[28\][29] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div227.v":20:0:20:5|Removing sequential instance img_processor_u0.hist_v_u0.histogram_equalized_top_u0.histogram_equalized_inst.div227_u0.temp_a\[28\][30] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div227.v":20:0:20:5|Removing sequential instance img_processor_u0.hist_v_u0.histogram_equalized_top_u0.histogram_equalized_inst.div227_u0.temp_a\[28\][31] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div227.v":20:0:20:5|Removing sequential instance img_processor_u0.hist_v_u0.histogram_equalized_top_u0.histogram_equalized_inst.div227_u0.temp_a\[28\][32] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div227.v":20:0:20:5|Removing sequential instance img_processor_u0.hist_v_u0.histogram_equalized_top_u0.histogram_equalized_inst.div227_u0.temp_a\[28\][33] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div227.v":20:0:20:5|Removing sequential instance img_processor_u0.hist_v_u0.histogram_equalized_top_u0.histogram_equalized_inst.div227_u0.temp_a\[28\][34] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div227.v":20:0:20:5|Removing sequential instance img_processor_u0.hist_v_u0.histogram_equalized_top_u0.histogram_equalized_inst.div227_u0.temp_a\[28\][35] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\img_filter\div222.v":21:0:21:5|Removing sequential instance img_processor_u0.hist_v_u0.rgb2hsv_top_u0.udivs.temp_a\[13\][5] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\img_filter\div222.v":21:0:21:5|Removing sequential instance img_processor_u0.hist_v_u0.rgb2hsv_top_u0.udivs.temp_a\[13\][6] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\img_filter\div222.v":21:0:21:5|Removing sequential instance img_processor_u0.hist_v_u0.rgb2hsv_top_u0.udivs.temp_a\[13\][7] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\img_filter\div222.v":21:0:21:5|Removing sequential instance img_processor_u0.hist_v_u0.rgb2hsv_top_u0.udivs.temp_a\[13\][8] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\img_filter\div222.v":21:0:21:5|Removing sequential instance img_processor_u0.hist_v_u0.rgb2hsv_top_u0.udivs.temp_a\[13\][9] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\img_filter\div222.v":21:0:21:5|Removing sequential instance img_processor_u0.hist_v_u0.rgb2hsv_top_u0.udivs.temp_a\[13\][10] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\img_filter\div222.v":21:0:21:5|Removing sequential instance img_processor_u0.hist_v_u0.rgb2hsv_top_u0.udivs.temp_a\[13\][11] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\img_filter\div222.v":21:0:21:5|Removing sequential instance img_processor_u0.hist_v_u0.rgb2hsv_top_u0.udivs.temp_a\[13\][12] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\img_filter\div222.v":21:0:21:5|Removing sequential instance img_processor_u0.hist_v_u0.rgb2hsv_top_u0.udivh.temp_a\[13\][6] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\img_filter\div222.v":21:0:21:5|Removing sequential instance img_processor_u0.hist_v_u0.rgb2hsv_top_u0.udivh.temp_a\[13\][7] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\img_filter\div222.v":21:0:21:5|Removing sequential instance img_processor_u0.hist_v_u0.rgb2hsv_top_u0.udivh.temp_a\[13\][8] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\img_filter\div222.v":21:0:21:5|Removing sequential instance img_processor_u0.hist_v_u0.rgb2hsv_top_u0.udivh.temp_a\[13\][9] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\img_filter\div222.v":21:0:21:5|Removing sequential instance img_processor_u0.hist_v_u0.rgb2hsv_top_u0.udivh.temp_a\[13\][10] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\img_filter\div222.v":21:0:21:5|Removing sequential instance img_processor_u0.hist_v_u0.rgb2hsv_top_u0.udivh.temp_a\[13\][11] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\img_filter\div222.v":21:0:21:5|Removing sequential instance img_processor_u0.hist_v_u0.rgb2hsv_top_u0.udivh.temp_a\[13\][12] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div225.v":20:0:20:5|Removing sequential instance img_processor_u0.hist_v_u0.hsv2rgb_u0.div225_hsv2rgb_u2.temp_a\[21\][5] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div225.v":20:0:20:5|Removing sequential instance img_processor_u0.hist_v_u0.hsv2rgb_u0.div225_hsv2rgb_u2.temp_a\[21\][6] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div225.v":20:0:20:5|Removing sequential instance img_processor_u0.hist_v_u0.hsv2rgb_u0.div225_hsv2rgb_u2.temp_a\[21\][7] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div225.v":20:0:20:5|Removing sequential instance img_processor_u0.hist_v_u0.hsv2rgb_u0.div225_hsv2rgb_u2.temp_a\[21\][8] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div225.v":20:0:20:5|Removing sequential instance img_processor_u0.hist_v_u0.hsv2rgb_u0.div225_hsv2rgb_u2.temp_a\[21\][9] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div225.v":20:0:20:5|Removing sequential instance img_processor_u0.hist_v_u0.hsv2rgb_u0.div225_hsv2rgb_u2.temp_a\[21\][10] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div225.v":20:0:20:5|Removing sequential instance img_processor_u0.hist_v_u0.hsv2rgb_u0.div225_hsv2rgb_u2.temp_a\[21\][11] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div225.v":20:0:20:5|Removing sequential instance img_processor_u0.hist_v_u0.hsv2rgb_u0.div225_hsv2rgb_u2.temp_a\[21\][12] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div225.v":20:0:20:5|Removing sequential instance img_processor_u0.hist_v_u0.hsv2rgb_u0.div225_hsv2rgb_u2.temp_a\[21\][13] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div225.v":20:0:20:5|Removing sequential instance img_processor_u0.hist_v_u0.hsv2rgb_u0.div225_hsv2rgb_u2.temp_a\[21\][14] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div225.v":20:0:20:5|Removing sequential instance img_processor_u0.hist_v_u0.hsv2rgb_u0.div225_hsv2rgb_u2.temp_a\[21\][15] (in view: work.myproj_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin_projects\myproj\myproj_blue2_ircon\src\math_module\div225.v":20:0:20:5|Removing sequential instance img_processor_u0.hist_v_u0.hsv2rgb_u0.div225_hsv2rgb_u2.temp_a\[21\][16] (in view: work.myproj_top(verilog)) because it does not drive other instances.
